x	y	z	score	incomprehensibleMarkings	offensiveMarkings
men	McDonalds	cheap with a toy on the side	[1,2,2,2,2,2,3,3,3,4,4,4,4,5,5,5,5,5]	0	0
boyfriends	adventure movies	a little rough with a happy ending	[1,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5,5]	0	0
entendres	penetrations	doubled	[1,2,2,2,3,3,3,3,4,4,4,5,5,5]	1	0
men	books	bound in leather	[2,2,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5]	0	0
coffee	slaves	free	[1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5]	0	0
people	space stations	made in Russia	[1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4]	0	0
big butts	Abraham Lincoln	I cannot lie	[2,3,3,3,3,3,4,4,5]	1	0
Unix	churches	without d(a)emons	[1,1,1,1,2,2,2,2,2,3,3,3,3,4,5]	1	0
Japanese tourists	money	put away abroad	[3,3,3,3,5,5]	0	0
men	coffee	I fucking hate coffee	[1,1,1,2,2,2,2,3,3,3,3,3,3,4,4,5,5,5]	0	0
ex	gas stations	exploding	[1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,4]	0	0
quests	girlfriends	fun, exciting and with the option to abort	[2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5]	0	0
men	planes 	with a big nose	[1,2,2,2,2,3,3,3,3,3,3,4,4]	1	0
tea	parks	covered in homeless piss	[1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,4,4]	0	0
women	coffee	detrimental to hippocampal neurogenesis, but conducive to short term memory and attentional control	[1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,4,5,5]	0	0
lovers	documentaries	based on a true story	[1,1,2,2,2,2,3,3,3,3,3,4]	1	0
ex	truck drivers	fat and lazy	[1,1,1,1,1,2,2,2,2,2,2,3,3,4,4,4,5]	0	0
fruit	girls	right out of the refrigerator	[1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4]	0	0
women	Halloween Candy	a little weird, delicious and at least 50% off of whatever is normal	[1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5]	0	0
men	face washes	informative about acne prevention	[1,1,2,2,2,2,3,3,4,4,4,4]	1	0
partners	tv	mutable by remote	[1,2,2,3,3,3,3,3,3,3,3,4,4,4,5,5,5]	0	0
sex	slinkies	flexible	[1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4]	0	0
mother	seamen	all up my girlfriends ****	[1,1,1,2,2,2,2,2,2,2]	1	0
partners	brownies	without nuts	[2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5]	0	0
sodomy	smoking	as a secret between me and daddy	[1,1,1,1,1,2,2,2,3,3,3,3,3,3,4,4,4,5]	0	0
eggs	breakups	over easy	[1,1,3,3,3,3,3,3,3,3,4,4,5,5,5]	0	0
coffee	milk teeth	black	[1,1,1,1,2,2,2,3,3,4,4,4]	1	0
women	baptism	wet	[1,2,3,3,3,3,3,3,3,4,4,5,5]	0	1
ass	blunt	fat	[1,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,5]	0	0
coffee	women	without a penis	[1,1,2,2,3,3,3,3,4,4,4,4,4,4,4]	0	1
sex	gardens	bearing fruit	[1,2,2,2,3,3,3,3,3,3]	0	1
ale	men	dark and rich	[1,1,2,2,2,2,2,3,3,4,4,4,4,4,5]	1	0
women	men	I'm bisexual.	[1,1,2,2,2,3,3,3,4,4,4,4,4,4,4,4,5,5]	0	0
men	pizza	traditional	[1,1,2,2,2,2,3,3,3]	0	0
holocaust	vin diesel movies	fast & furious	[1,1,2,2,3,3,3,3,4,4,4,5]	0	1
women	music stores	obsolete since the Internet	[1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,4,5,5]	0	0
sex	cookie jars	a blue monster on TV wants in	[1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,5]	0	0
Sex	Pasta	Hard and saucy	[1,1,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5]	0	0
money problems	unicorns	non-existent	[1,1,2,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5]	0	0
president	coffee	physically unable to tweet.	[1,1,2,3,4,4,4,4,4,4,5,5,5]	0	0
women	wine	6 years old and locked in a cellar	[1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5]	0	0
women	cheese	not running	[1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,5]	1	0
women	flowers	plastic	[2,3,3,3,4,4,4,4,4]	0	0
women	non-sequiturs	banana	[1,1,1,3,3,3,4,4,4,4,4,4,5]	1	0
men	remote	lightening when I push their buttons	[1,1,2,2,2,3,3,4,4,4,4,4]	0	1
nursing aids	hair ties	non-breakable	[1,1,1,1,1,1,1,2,2,2,2,2,2,3,3]	1	0
sex	rector election	dominated by Torfs	[1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5]	1	0
women	coasters	broken	[1,1,1,1,1,2,2,2,3,3,3,4]	1	0
women	pox	small	[2,2,3,3,3,3,3,4,5,5]	1	0
men	cake	looks good, but absolutely terrible for me	[1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5]	0	0
politicians	Jews	funny hair and taking it out on the Muslims	[1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4]	0	0
women	square roots	if they're under 16, I do them in my head	[1,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5]	0	1
women	coffee	free	[1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4]	0	0
women	builders	experienced in operating heavy machinery	[1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5]	0	0
men	check books	the bank gives them away	[1,2,2,2,2,3,3,3,3]	1	0
compliments	jokes	I don't get them	[1,2,2,2,3,3,3,4,4,4,4,5,5,5,5,5,5,5]	0	0
coffee	women	complete with nutrition, value and convenience	[1,1,1,2,2,2,2,2,2,2,3,3,3,4,5]	1	0
zip zop	zoo-ba-doo	uttered by Bill Cosby	[1,1,2,2,2,2,2,2,3,3,5,5]	1	0
new year	Jews	countdown to zero	[1,1,1,2,2,2,4,4]	0	1
men	dad	always there for me and nice	[1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,4,4,5]	0	0
bologna	martinis	dirty	[1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3]	1	0
vases	one night stands	expendable	[1,1,2,2,2,2,2,3,3,3,3,4,5]	1	0
people	portions	generous	[1,1,1,1,2,2,2,2,2,2,3,3,3,5]	0	0
sex	police officers	with body cams	[1,1,2,3,3,4,4,4,4,5]	0	1
chickens	eggs	suspended in a state of philosophical inquiry	[1,1,3,3,4,4,4,4,4,4,4,4,5,5,5,5]	1	0
lovers	soldiers	well-trained and slow to shoot	[3,3,4,4,4,4,5]	1	0
women	chocolate chip cookies	I don't like chocolate chip cookies	[1,1,2,2,2,2,2,2,3,3,4,4,4,5]	0	0
airline food	baby jokes	tasteless	[1,2,2,3,3,3,3,3,3,3,4,4,4,4,5]	0	0
colleagues	detail	considerable	[1,1,2,2,2,2,2,2]	1	0
liver	liquor	hard	[1,1,2,2,2,2,2,3,3,3,3,3]	1	0
women	file system	FAT and 16	[1,1,2,2,4,4,4,5,5,5]	1	0
men	coffee	hot	[1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5]	0	0
cat	other cat	I just really love cats!	[1,1,1,1,1,2,2,2,3,3,4,4,4,5,5,5,5,5]	0	0
people	coffee	I don't like coffee	[1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5]	0	0
stamps	ladies	licked, stuck, and out of my life	[2,2,3,3,3,4,4,4,4]	0	1
women	system administrators	on call	[1,2,2,2,3,3,4,4,4,4,4,5]	1	0
partners	threads	green	[1,1,1,2,2,2,2,2,2,2,3,3]	1	0
partners	play-doh	soft and moldable	[1,2,3,3,3,3,3,4,4,5]	1	0
campfires	Democratic Socialists	burny	[1,2,3,4,4,4,4,4,5]	1	0
women	ambulances	coming very quickly and loudly	[2,4,4,4,5,5,5,5]	0	0
women	patients	wearing a hospital gown	[1,1,2,2,3,3,3,3,4,4]	1	0
jokes	jokes	redundant	[1,1,2,2,2,2,3,3,4,4,4,4,4,4,5,5,5,5]	0	0
dog	gnomes	put away in the garden	[1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4]	0	0
ex	street lights	living on the side-walk	[1,2,2,3,4,4,4,4,4,4]	1	0
cat	cat	I just really love cats	[1,1,1,1,1,1,2,2,3,3,4,4,4,4,4,5,5,5]	0	0
mothers	socks	a new pair every Christmas	[1,1,1,1,2,2,2,3,3,3,3,4,4,4,5,5]	1	0
men	tofu	extra firm	[1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5]	0	0
dad	shaving cream	alcohol-free	[1,2,2,2,2,3,3,3,4,4,4,4,4,4,4,5,5,5]	0	0
boyfriends	sitcom shows	trite but lovable.	[1,2,2,3,3,3,4,4,4,5]	1	0
US president	90's movies	clueless	[1,3,3,3,4,4,4,4,5,5,5]	1	0
women	beer	not too yeasty	[1,2,3,3,3,4,4,4,5,5]	1	0
coffee	men	black	[1,1,1,2,2,2,2,2,2,2,3,3,4,4,5]	0	0
phone	women	plus size and black	[1,1,2,2,2,3,3,3,3,4,4,4,4,4,5]	0	0
men	coffee	thrown out of my car window at 75mph for being too weak	[1,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,5]	0	0
women	coffee	filled with booze	[1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5]	0	0
brothers	eyes	I lost both of them in the war	[2,2,3,3,4,4,4,4,5,5]	0	1
ice	dreams	crushed	[3,3,3,4,4,5,5,5,5]	0	0
pizza	people	saucy and cheesy	[1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,4,5,5]	0	0
sex daily	dexi lyas shit	dyl isxes ALLEE	[1,1,1,2,2,3,3,3]	1	0
women	computer	fast	[1,1,2,2,2,2,2,2,3,3,3,5]	1	0
women	coffee	corner of the street, and I'm not willing to pay more than €2.50	[1,1,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,5]	0	0
coffee	women	ground up and in the freezer	[1,1,1,2,2,3,3,4,4,4,4,4,4,4,5]	0	0
women	judges	getting me rock hard when they tell me my punishment	[1,1,1,2,2,2,2,2,2,2,3,3,4,4,4,5,5,5]	0	0
women	coffee	hand picked by migrant workers	[1,1,2,2,2,2,2,2,2,2,3,3,3,4,4,5,5]	0	0
weapons	music	heavy and metal	[1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4]	0	0
salmon	Jews	smoked	[1,1,1,1,1,2,2,2,2,2,2,3,4,4,5,5]	0	1
body	paper	ripped	[1,2,2,2,3,3,3,3,3,4,4,4,4]	1	0
coffee	women	excessively hot, done in 3 minutes and in my lap when I least expect it	[2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5]	0	0
baristas	tailors	rapidly becoming irrelevant	[2,2,2,3,3,3,3,3,4,5]	1	0
nipples	money	out of reach of my girlfriends claws	[1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,4,5,5]	0	0
men	London Underground	minding the gap	[1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,5]	0	0
coffee	Hillary Clinton	I don't like coffee	[1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,5,5,5]	0	0
coffee	dates	black  with two big mellow-cakes	[1,2,2,2,3,3,3,3,4,4]	1	0
women	men	androgynous	[1,2,2,2,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5]	0	0
martini	humour	dry	[2,3,3,3,3,3,3,4,5]	0	0
women	candles	when they are burnt out, you can just buy some new ones	[1,1,2,2,2,2,3,4,4,4,5,5]	0	1
enemies	amputees	unarmed	[1,2,2,2,2,3,4,4,4,4,4,5,5,5,5]	0	0
penis	bullets	inside of other people	[3,3,3]	0	0
abortions	therapy	cheap, discrete and following date rape	[1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,5]	0	0
women	Xbox One	gets turned on by my voice and doesn't want to be sold off to my friends	[1,1,2,2,3,3,3,3,3,4,4,4,4,5,5,5,5,5]	0	0
dad	estate	real	[1,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,5,5]	0	0
men	meat	not boneless	[1,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4]	0	0
men	women	I'm bi	[2,3,4,4,4]	0	0
sex	butter	from goats	[1,1,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5]	0	0
orgasms	alcohol	strong, wet and tiring	[1,1,1,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5]	0	0
girlfriend	numbers	real	[1,1,1,2,2,2,3,3,3,3,3,3,4,4,5]	0	0
dogs	trees	ruff bark	[1,2,2,2,2,2,3,3,4,4]	1	0
women	motorcycles	30 years old and full of problems	[1,1,1,2,2,2,3,3,3,3,3,3,3,4,5]	0	0
men	coffee	every morning	[2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5]	0	0
coffee	friend, the Greek mythological beast woman	AnnHydrous	[1,1,1,2,2,2,3,3,3,3,3,3,5,5,5]	1	0
sex	bottles	once I get hard, it's impossible to pull out	[1,1,1,1,2,2,2,2,2,2]	1	0
girlfriends	art galleries	I WANNA TOUCH	[1,1,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,5]	0	0
lives	sex	with some ups and downs	[1,2,2,2,3,3,3,3,4]	1	0
fleshlight	napkin	in my lap under the table	[1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,5,5]	0	0
sexual partners	Disney figures	7 dwarfs	[1,1,1,1,1,2,3,3,4,4,4,4,4,5,5,5,5,5]	0	0
coffee	wife's back moles	freeze dried by professionals.	[1,2,3,3,3,3,4,4,4,4,4,4,4,5]	0	0
jokes	goofs	synonymous	[1,1,1,1,1,2,2,2,2,2,2,2,3,3,4]	0	0
state	fate	I'm a rapper who just rhymes with ate	[1,2,2,3,3,4,4,5,5]	1	0
papers	skirts	long enough to cover the material and short enough to keep it interesting	[2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5]	0	0
US Presidents	underpants	brown	[1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5]	0	0
sex	aphrodisiacs	sex is literally an aphrodisiac	[1,1,2,2,2,2,3,3,4]	1	0
a cold one	girlfriend	literally 'a cold one'	[1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,5]	0	0
boys	sectors	bad	[1,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4]	1	0
coffee	sandals	without bits of gravel in it	[1,1,2,2,2,3,3,3,3,3,3,4,4,4,4,5,5,5]	0	0
hair	athletes	coloured	[1,2,2,2,3,4,4,4,4]	0	1
women	computers	virus-free	[1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4]	0	0
football matches	knots	tied	[1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4]	0	0
women	packets of instant oatmeal	think and knowledgeable with facts about dinosaurs	[1,1,1,2,2,2,3,3,3,3,3,3,4,4,4]	1	0
'I like my X, like I like my Y'-jokes	jokes	meta	[1,2,2,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5]	0	0
security	names	Robert'); DROP TABLE students;--	[1,1,1,1,1,1,1,1,2,2,2,3,3,3,4]	1	0
people	iPod chargers	lost	[1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,5,5,5]	0	0
body	regulations	heavy	[1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4]	0	0
encounters with men	car accidents	infrequent	[1,1,2,2,2,3,3,3,3,4,4,4,4]	1	0
women	molecules	large and unstable	[1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5]	0	0
partners	candy wrappers	disposable	[1,1,1,2,2,2,3,3,3,4,4,4]	1	0
men	tea	hot and British	[1,2,2,2,3,3,3,3,4,4,4,4,4,4,5,5,5,5]	0	0
women	golf scores	with a slight handicap	[1,1,2,2,3,3,3,3,4,4,4,4,5,5,5]	0	1
heart	settlements	fortified	[1,1,2,2,2,2,2,2,2,2,4,4]	1	0
teeth	trees	made of wood	[1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3]	0	0
women	above ground swimming pools	cheap, wet and mostly plastic	[1,1,2,2,2,3,3,4,4,4,4,4,5,5,5]	0	1
men	windows	thinly veiled	[1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4]	1	0
women	cinema	independent and European	[1,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,5,5]	0	0
relationships	source	open	[1,1,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5]	0	0
people	condoms	ultra-thin for maximum pleasure	[1,1,2,2,3,3,4,4,4,5,5,5]	0	1
women	timers	old	[1,1,2,2,2,3,3,3,4]	1	0
coffee	marriages	strong	[1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5]	0	0
pornographic videos	graduations	full of teens	[3,4,4,4]	0	0
coffee	sky dives	when I get to the bottom, I feel alive again	[2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5]	0	0
women	bread	full of yeast	[1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,4,4,5]	0	0
