x	y	z	score	incomprehensibleMarkings	offensiveMarkings
partners	wheels	at least 4 available at all times	[2,2,2,2,3,3,3,3,3,4,4,4,5,5,5,5,5,5]	0	0
women	biblical movies	yelling "Jesus" the whole time	[2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4]	0	0
products	people	non-toxic	[1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5]	0	0
ex	soap	on the floor of a prison	[1,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5]	0	0
women	coat hangers	supportive	[1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4]	0	0
time	authorities	a harsh mistress	[1,1,1,1,2,2,2,2,3,3,4,4,5,5]	1	0
women	weather	inconsistent	[1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,5]	0	0
partners	horse riding instructors	always letting me sit on top	[2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4]	0	0
men	GRE test	hard and necessary	[1,1,2,2,2,3,3,3,3,4,4]	1	0
soil	women	you have to get dirty to make it worth your while	[1,1,2,2,2,2,2,3,3,3,4,4,4,4]	1	0
hands	work	as a job	[1,1,1,1,3,3,3,3,3,3,5,5]	1	0
logic	logic	circular and like my logic	[1,1,2,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5]	0	0
oatmeal	women	thick	[1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5,5]	0	0
heart	dad	beating	[2,2,3,3,4,4,4,4,5,5,5]	0	1
women	TVs	60 inches wide and completely flat	[1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5]	0	0
lips	Coca Cola	Oh, how it pops and fizzes	[1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3]	0	0
shoes	socks	otherwise they don't fit and that would just be really embarassing	[1,1,1,2,2,4,4,5,5,5]	1	0
girls	ice-cream	melting in my tongue	[1,1,1,2,2,2,2,2,2,3,3,3,3,4]	0	0
porn	halloween costumes	slightly scary and with lots of tentacles	[1,2,2,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5]	0	0
men	bananas	immature and green	[2,2,2,2,3,3,3,3,4,5]	1	0
nuclear waste	ex mermaid girlfriend	dumped in the ocean	[1,1,2,2,2,2,3,3,3,4,4,4,4,4,5,5,5,5]	0	0
steak fries	pizza guy	bottomless	[1,1,1,1,1,1,2,2,4,4,4,4]	1	0
women	microwave	killing any baby I put inside her	[1,1,1,2,2,2,3,3,3,4,4,4,4,4,4,5,5,5,5]	0	0
internet connections	seatbelts	secured	[1,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4]	0	0
celery	crackers	crunchy	[1,1,1,1,1,1,1,1,1,2,2,2,2,2,4]	0	0
women	flight attendants	willing to make me a member of the mile high club	[1,2,2,2,2,3,3,3,3,5,5]	1	0
base of my house	ideas	fundamental	[1,1,2,2,2,2,2,2,3,3,3,3,5]	1	0
condoms	asparagus	I don't like asparagus	[1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,5,5]	0	0
company	pox	widespread	[1,1,1,2,2,2,2,3,4,4]	1	0
women	roads	curvy	[2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5]	0	0
partners	threads	equal to the number of cores in my computer	[1,1,1,1,2,2,3,3,3,4,4,5]	1	0
Jews	new year celebration	countdown to zero	[1,1,2,2,3,4,4]	0	1
women	snake jaws	easily unhinged	[1,1,1,1,1,1,2,2,2,3,3,3,4,4,4]	1	0
people	cookie jars	hidden	[1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,4,5]	0	0
friends	jokes	transparent	[1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4]	0	0
I	like	I my like my I like my	[1,1,1,1,2,2,4,4,4,4,5,5,5,5]	1	0
peanut butter	women	super chunky	[1,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4]	0	0
people	lamp shades	great to read with	[1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4]	0	0
men	roller skates	unstable	[1,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5]	0	0
educational videos	slippers	they massively increase my vulnerability to fire ants	[1,1,1,1,2,2,3,3,3,3,4,4,4,4]	1	0
men	coffee	all over my crotch while driving	[1,2,2,2,3,3,3,4,4,4,4,4,4,5,5,5,5]	0	0
coffee	nothing	artisanal	[1,1,2,2,2,2,2,2,5,5]	1	0
coffee	men	boiling hot and poured down the front of me as I walk into a sliding glass door	[1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4]	0	0
men	whiskey	strong and Scottish	[1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5]	0	0
coffee	women	white, weak and cries after sex	[1,1,1,1,1,1,1,2,2,2,2,2,2,3,4]	0	0
brother	phone	near me	[1,1,1,1,2,2,2,2,2,2,2,2,3,3,4,4,4,5]	0	0
women	zombies	mindless, moaning and easily avoidable	[1,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5]	0	0
phones	women	thick and made in Asia	[1,2,2,2,3,3,3,3,3,3,3,3,4,4,5]	0	0
X	Y	substituted	[1,1,1,1,1,2,2,3,3,3,3,4,4,5,5]	0	0
boom boxes	books	in the library	[1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4]	0	0
sex	basketball	one-one-one and with little dribbling	[1,1,1,2,2,2,3,3,3,3,3,3,4,4,4,4,4,5]	0	0
infomercials shows	bathroom 	mired in false enthusiasm	[1,1,1,2,2,2,3,3,3,3,3,3,4,4]	1	0
spiders	estate agents	dead	[1,1,2,2,2,3,3,3,3,3,4,4,4]	1	0
old people	flowers	in the graveyard	[1,1,2,2,3,3,3,4,4,4,4,4]	0	1
watch	sausage	with a face	[1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,5]	1	0
father	socks	gone	[1,1,2,2,2,3,3,3,3,4,4,5]	0	1
brother	Christians	turning the other cheek when I call him 'little bitch'	[1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5]	0	0
men	apples	I'm allergic to apples	[1,1,1,1,1,2,2,2,2,3,3,3,3,3,4,4,4,4]	0	0
women	cooperatives	agricultural	[1,1,2,2,2,2,2,3,3,4]	1	0
prostate exams	police brutality	gratuitous	[1,1,1,1,1,1,2,2,2,2,2,3,3,4,4]	0	0
people	cheese	white and American	[1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,5,5]	0	0
coffee	relationships	easy to make and disposable	[2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,5]	0	0
sonic OC	precious diamonds	do not steal	[1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2]	1	0
tea bags	condoms	steeped in moisture	[1,1,1,2,3,3,3,3,3,3,3,4,5]	0	1
chess climaxes	Australian dinners	check, mate	[2,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5]	1	0
jokes	Germans	humourless	[1,2,2,2,2,2,2,2,2,2,3,3,4,4,4]	0	0
parties	hospitals	mental	[1,2,3,3,3,3,3,4,4,4,4,4,4,5,5]	0	0
women	washing machines	doing laundry	[1,1,1,1,1,2,2,2,2,3,3,4,4,4,5,5,5]	0	0
girlfriends	highways	federally funded	[1,1,2,2,2,3,3,3,3,3,4,5]	1	0
fantasy	casseroles	with a bit of everything mixed in	[1,1,2,2,2,2,2,2,2,2,2,3,3,3]	0	0
girlfriend	windows	10	[1,2,2,2,3,3,4,4,4,5]	1	0
Sir Mix A Lot	Abraham Lincoln	unable to tell a lie	[1,1,2,2,3,3,3,3,3,3,4,4,4,4]	1	0
men	coffee	out of a joyless sense of obligation	[2,2,2,2,2,2,3,3,3,4,4,4,4,4,5,5,5]	0	0
coffee	action movies	I get headaches without them	[1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4,4]	0	0
women	elevators	going down	[2,2,2,3,3,4,4,4,4,4,4,4,5,5]	0	1
women	Oscar Pistorius	absolutely legless	[2,2,2,2,3,3,3,3,3,3,4,4]	1	0
coffee	war	cold	[1,1,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4]	0	0
liquor	men	dark	[1,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,5]	0	0
left	boiled eggs	soft	[1,1,1,1,2,2,2,2,2,2,2,2]	1	0
women	educational videos	from the 50's and filled with herpes warnings	[1,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5]	0	0
women	flowers	artificial	[1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,4,4,5]	0	0
men	parliaments	hung	[2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,5,5]	1	0
mouse	computer	grey	[1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,4]	0	0
drinks	men	strong, sweet and under an umbrella	[1,1,2,2,2,2,2,2,2,2,3,3,3,4,4,4,5]	0	0
liquor	police officers	on the street	[1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,5]	0	0
sex	tinderboxes	lit	[1,1,1,2,2,3,3,3,3,3,4,4,5]	0	1
women	pizza	hot and ready for $5	[2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,5,5,5]	0	0
coffee beans	immigration	approved on a case by case basis.	[1,1,1,2,2,3,3,3,3,3,4,4,4,5]	0	0
trees	women	you can tell the age by counting the number of rings	[1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5]	0	0
Algorithms	Soup	Bug-free	[1,1,2,2,2,2,3,3,3,4,4,4,4,4,4,4,5,5]	0	0
climate	parties	political	[1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,4,5]	0	0
humping	martinis	dry	[1,1,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5]	0	0
coffee	sense of humor	dark and scalding	[1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5]	0	0
partners	gas stations	unoccupied at midnight	[1,1,1,2,3,3,3,3,3,3,3,3,3,4,4,4,5,5]	0	0
girls	decisions	conscious	[1,1,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5]	0	0
sex	sushi	raw	[1,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5]	0	0
coffee	metal moulders	polished	[1,1,1,1,2,2,2,2,2,2,2,2]	1	0
lovers	soldiers	well-trained and slow to shoot	[3,3,3,4,4]	1	0
women	milk	rich, white and with 2% fat	[1,1,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5,5]	0	0
liquor	security guards	lethal	[1,1,2,2,2,2,2,2,3,3,3,4,4,4,4,4,5,5]	0	0
sex	Russian roulette	when shit goes really wrong you die	[1,2,3,4,4,4,5]	0	0
semen	chips	in my stomach	[1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4]	0	0
sex	slaughter houses	frightening	[1,1,1,2,2,2,2,2,2,3,3,3,4]	0	1
women	whiskey	12 years old and dashed on the rocks	[1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,5,5,5]	0	0
men	whiskey	aged and mellow	[1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,4,5,5]	0	0
quiches	women	I'm not quichekeurig	[1,1,1,2,2,3,3,4,4,5,5,5,5,5,5,5]	0	1
women	coffee	with a tongue-twistingly pretentious name	[1,1,1,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5]	0	0
men	dentists	caring	[1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3]	0	0
women	psychologists	only talk when laying down	[1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4]	0	0
coffee	men	fine if somebody is paying, but I really prefer tea	[1,1,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5]	0	0
hair salonz	covfefe	misspelled	[1,1,1,1,1,2,2,2,2,2,2,3,3,3,4]	0	0
lovers	soldiers	well-trained and slow to shoot	[1,4,4,4]	0	0
bass	sofa	low	[1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4]	0	0
boyfriends	war movies	the one you like best dies in the end	[1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5]	0	0
showers	sun	hot, melts my body, kills me	[1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,5,5]	0	0
women	coffee	covered in bees	[1,1,2,2,2,3,3,4,4]	1	0
hardware	people	chunky, experimental and lying by my side in my messy bed as I drift off to sleep	[1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5]	0	0
eyebrows	caterpillars	small, scrunched up and ready to crawl off my face at any moment	[1,1,1,1,1,2,2,2,2,2,3,3,3,4]	0	0
men	sofa	having something big to sit on	[1,2,2,2,3,3,3,3,4,5]	1	0
coffee	men	Straight after Sunday mass	[2,3,4,4,4,4,5,5]	1	0
coffee	outlets	if I put my finger in one, it hurts	[2,2,2,2,2,3,3,4,4,4]	1	0
sex	police stations	surrounded by cameras	[1,3,3,3,3,4,4,4,4,5]	0	1
sex	grid papers	meticulous	[1,1,2,2,2,2,2,3,3,3,3,3]	1	0
tea	pipes	flavored	[1,1,1,1,2,2,2,2,2,3,3,3,4]	1	0
girlfriends	meteorologists	wet and excited	[1,1,1,2,3,3,3,4,4,4,4,4,4]	0	1
women	coffee beans	ground up and in the freezer	[1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5]	0	0
massages	Disney movies	with happy endings	[1,1,2,2,3,3,3,3,4,4,4,5,5,5,5,5,5]	0	0
women	tests	mental	[1,2,2,3,3,4,4,4,4,5]	1	0
jokejudger filters	tinder dates	riddled with insecurities	[2,2,2,3,3,3,3,4,4,5]	1	0
baseball	beer	free	[1,1,1,1,1,1,2,2,2,2,2,3,3,3]	0	0
women	art	pretty and silent	[1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,4,5]	0	0
sex	news shows	angry and 24 hours long	[1,1,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5]	0	0
men	first time driving	exciting yet hopefully I don't die	[1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,5,5]	0	0
sex	water guns	fully loaded	[1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4]	0	0
beer	violence	domestic	[1,1,1,2,3,3,3,3,4,4,4,4,4,4,4,5,5,5]	0	0
civil liberties	women	abused and taken for granted	[1,1,2,2,2,3,3,3,3,3,4,4,4,5,5]	0	1
fingers	limitations	breaking them is just one step to breaking the latter	[1,1,1,1,2,3,3,3,4]	1	0
women	ceiling fan	always blowing	[2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5]	0	0
partners	tree houses	loved as children then forgotten	[1,2,2,3,4,4,4,4,4,4,4]	1	0
coffee	crowbars	Black and strong	[1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,4]	0	0
coffee order	Grenfell Tower jokes	Too Soon	[1,4,4,4,4,5,5,5]	1	0
women	coffee	in a plastic cup	[1,1,1,1,2,2,2,2,2,2,3,4,4]	0	0
­	­	autism	[1,1,1,1,1,1,2,2,2,2,2,3]	0	1
tv-shows	babysitting	filled with sexual tension	[1,1,2,2,2,3,3,3,4,4,4,4,4,5,5,5,5,5]	0	0
women	coffee	warm and comforting	[1,1,1,2,2,2,2,2,3,3,3,3,4,4]	0	0
mother	recently bought house	back on sale again	[1,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,5]	1	0
hands	interest	low when building a house	[1,1,2,2,2,2,3,3,3]	1	0
mother	farmers	working hard	[1,1,1,2,2,2,2,2,2,2,2,3,3,3,4,4,4,5]	0	0
friends	achievements	viable	[1,1,2,2,3,3,3,3,3,4]	1	0
dick	politics	going so far left that I can't get laid	[1,1,1,1,2,2,3,3,3,3,3,4,4,4,5,5,5]	0	0
coffee	women	black, bitter and preferably fair trade	[1,1,1,2,2,2,2,3,3,3,4,4,4,4]	0	0
Chinese people	bananas	YELLOW	[1,2,2,3,3]	0	0
sex	abortions	weekly	[1,1,1,2,2,2,2,2,3,3,3,3,4]	0	1
lovers	piano tuners	touching my strings in the right places	[2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5]	0	0
Doctors	wifi	Available & free	[2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5]	0	0
bananas	slopes	slippery	[1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4]	0	0
tea	liquor	straight and strong	[1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,4,5]	1	0
terrorist attacks	bee movie	According to all known laws of aviation...	[1,1,1,1,1,1,1,1,1,2,3,3,3,3,4,4,4,5]	0	0
women	vodka	cold, cheap and smelly	[1,2,2,2,2,3,3,3,3,3,4,4,4,5]	0	0
coffee	myself	dark, bitter and too hot for you	[1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,5,5]	0	0
women	cheese	fat-free singles only	[1,2,2,2,2,3,4,4,4,4,4,5,5,5,5,5]	1	0
love	ravines	something deep you climb together	[1,2,2,2,3,3,3,3,3,5]	1	0
sex	tv	if I don't like what's on, I switch channels	[1,1,1,1,1,1,1,1,2,2,2,3,3,3,4,4,5,5,5]	0	0
relationships	reality tv shows	hugely entertaining but too embarrassing to talk about	[1,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5]	0	0
women	tool kits	useful for screwing or hitting	[1,1,1,1,2,2,2,2,3,3,3,3,3,4,4,4,4,4]	0	0
men	picture frames	well hung	[1,1,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5]	0	0